City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Rikitea,-23.1203,-134.9692,79.0,71,0,16.55,PF,2022-02-13 06:21:18
1,Bambous Virieux,-20.3428,57.7575,86.25,74,40,14.97,MU,2022-02-13 06:21:19
2,Mount Gambier,-37.8333,140.7667,74.1,39,100,8.7,AU,2022-02-13 06:21:19
3,Nagato,34.3833,131.2,46.35,87,100,4.27,JP,2022-02-13 06:21:20
4,Sistranda,63.7256,8.834,41.9,73,100,16.49,NO,2022-02-13 06:12:26
5,Progreso,21.2833,-89.6667,72.1,90,34,18.5,MX,2022-02-13 06:21:21
6,Houston,29.7633,-95.3633,41.92,60,0,14.97,US,2022-02-13 06:19:17
7,Hobart,-42.8794,147.3294,77.02,48,75,16.11,AU,2022-02-13 06:18:28
8,Mahibadhoo,3.7833,72.9667,81.0,73,100,4.61,MV,2022-02-13 06:21:22
9,Xuanhua,40.6103,115.0447,24.26,74,100,11.07,CN,2022-02-13 06:21:22
10,Arica,-18.475,-70.3042,69.22,76,53,3.11,CL,2022-02-13 06:16:42
11,Ushuaia,-54.8,-68.3,44.26,70,75,6.91,AR,2022-02-13 06:21:23
12,Hilo,19.7297,-155.09,73.13,73,40,3.44,US,2022-02-13 06:21:23
13,Pacific Grove,36.6177,-121.9166,61.56,70,0,4.61,US,2022-02-13 06:17:14
14,Ribeira Grande,38.5167,-28.7,61.39,88,94,15.32,PT,2022-02-13 06:21:24
15,Labuhan,-6.8844,112.2051,84.38,65,90,10.65,ID,2022-02-13 06:21:24
16,Encheng,22.1839,112.3026,64.96,70,100,7.0,CN,2022-02-13 06:21:25
17,Port Alfred,-33.5906,26.891,74.91,90,100,18.43,ZA,2022-02-13 06:21:26
18,Key Largo,25.0865,-80.4473,75.0,86,65,7.31,US,2022-02-13 06:21:26
19,Mataura,-46.1927,168.8643,52.48,96,100,3.27,NZ,2022-02-13 06:21:26
20,Caravelas,-17.7125,-39.2481,74.98,86,100,1.83,BR,2022-02-13 06:21:27
21,Rimbey,52.6334,-114.2353,47.32,69,81,10.36,CA,2022-02-13 06:21:27
22,Hovd,48.0056,91.6419,-6.95,86,100,4.27,MN,2022-02-13 06:21:28
23,Tiksi,71.6872,128.8694,-6.11,86,100,14.32,RU,2022-02-13 06:21:28
24,Victoria,22.2855,114.1577,67.17,89,100,4.0,HK,2022-02-13 06:19:52
25,Meulaboh,4.1363,96.1285,85.32,66,73,5.68,ID,2022-02-13 06:21:29
26,Shache,38.4167,77.2406,44.24,27,85,3.69,CN,2022-02-13 06:21:29
27,Punta Arenas,-53.15,-70.9167,55.51,76,0,20.71,CL,2022-02-13 06:21:30
28,Andenes,69.3143,16.1194,28.38,64,40,18.41,NO,2022-02-13 06:21:30
29,Cape Town,-33.9258,18.4232,72.88,79,0,17.27,ZA,2022-02-13 06:17:21
30,Menongue,-14.6585,17.691,64.17,95,100,4.94,AO,2022-02-13 06:21:31
31,Tezu,27.9167,96.1667,73.15,24,0,4.65,IN,2022-02-13 06:21:31
32,Nishihara,26.1842,127.7558,71.26,91,100,12.66,JP,2022-02-13 06:21:32
33,Makat,47.6469,53.3463,32.22,100,100,6.51,KZ,2022-02-13 06:21:32
34,Flin Flon,54.7682,-101.865,-9.54,92,28,7.61,CA,2022-02-13 06:21:33
35,Holme,56.1138,10.1725,40.86,85,100,19.17,DK,2022-02-13 06:21:33
36,Vestmannaeyjar,63.4427,-20.2734,31.51,90,97,17.76,IS,2022-02-13 06:21:34
37,Kawalu,-7.3817,108.2082,80.82,78,94,2.77,ID,2022-02-13 06:21:35
38,Lebu,-37.6167,-73.65,57.2,90,100,2.21,CL,2022-02-13 06:21:35
39,Georgetown,5.4112,100.3354,89.53,66,40,9.22,MY,2022-02-13 06:21:36
40,Alofi,-19.0595,-169.9187,80.49,78,86,8.05,NU,2022-02-13 06:21:36
41,Andrushivka,50.0229,29.0202,28.47,72,17,7.09,UA,2022-02-13 06:21:37
42,Nyurba,63.2842,118.3319,-8.97,94,99,2.59,RU,2022-02-13 06:21:37
43,Busselton,-33.65,115.3333,85.08,39,0,5.7,AU,2022-02-13 06:21:37
44,Albany,42.6001,-73.9662,28.81,68,98,1.01,US,2022-02-13 06:21:38
45,New Norfolk,-42.7826,147.0587,75.92,32,100,8.75,AU,2022-02-13 06:22:39
46,Longyearbyen,78.2186,15.6401,12.04,85,75,2.3,SJ,2022-02-13 06:22:39
47,Chuy,-33.6971,-53.4616,63.68,88,100,11.95,UY,2022-02-13 06:22:39
48,Vargashi,55.3556,65.8467,3.07,94,95,4.05,RU,2022-02-13 06:22:40
49,Bluff,-46.6,168.3333,52.81,78,100,11.27,NZ,2022-02-13 06:21:58
50,Finschhafen,-6.6024,147.8681,82.63,75,56,6.26,PG,2022-02-13 06:22:41
51,Olavarria,-36.8927,-60.3225,49.93,65,0,5.95,AR,2022-02-13 06:22:41
52,Atuona,-9.8,-139.0333,78.13,78,18,14.25,PF,2022-02-13 06:22:42
53,Kavieng,-2.5744,150.7967,82.27,73,100,3.2,PG,2022-02-13 06:22:42
54,Torbay,47.6666,-52.7314,45.57,95,100,25.32,CA,2022-02-13 06:22:43
55,Dorado,18.4588,-66.2677,73.99,98,30,11.79,PR,2022-02-13 06:20:06
56,Lata,40.1629,-8.3327,42.06,90,76,3.13,PT,2022-02-13 06:22:43
57,Ranong,9.9658,98.6348,89.53,57,57,0.83,TH,2022-02-13 06:22:44
58,Pundaguitan,6.3711,126.1689,81.55,75,99,13.49,PH,2022-02-13 06:22:44
59,Hermanus,-34.4187,19.2345,72.81,79,72,5.79,ZA,2022-02-13 06:22:45
60,Fatehpur,25.9333,80.8,70.48,34,0,2.73,IN,2022-02-13 06:22:45
61,Roebourne,-20.7833,117.1333,95.34,43,71,13.82,AU,2022-02-13 06:22:46
62,Matara,5.9485,80.5353,78.21,84,98,2.91,LK,2022-02-13 06:22:46
63,Havre-Saint-Pierre,50.2334,-63.5986,14.59,73,100,12.66,CA,2022-02-13 06:22:47
64,Castro,-24.7911,-50.0119,57.33,99,28,3.0,BR,2022-02-13 06:22:47
65,Kapoeta,4.7717,33.5903,86.4,28,92,5.41,SS,2022-02-13 06:22:47
66,Nikolskoye,59.7035,30.7861,35.87,93,100,9.37,RU,2022-02-13 06:22:48
67,Nalut,30.3333,10.85,45.91,43,68,12.33,LY,2022-02-13 06:22:48
68,Montrose,38.4166,-108.2673,23.34,62,6,1.59,US,2022-02-13 06:22:49
69,Barrow,71.2906,-156.7887,-29.18,75,0,8.05,US,2022-02-13 06:22:49
70,Butembo,0.15,29.2833,67.96,50,99,1.57,CD,2022-02-13 06:22:50
71,Prince Rupert,54.3161,-130.3201,40.69,93,0,3.44,CA,2022-02-13 06:22:50
72,Altay,47.8667,88.1167,14.27,92,98,3.11,CN,2022-02-13 06:22:51
73,Linxia,35.6003,103.2064,31.42,55,0,2.28,CN,2022-02-13 06:22:51
74,Borger,52.9233,6.7931,34.81,83,95,15.23,NL,2022-02-13 06:22:52
75,Katherine,-14.4667,132.2667,93.52,52,100,8.05,AU,2022-02-13 06:22:52
76,Hami,42.8,93.45,30.99,51,93,3.04,CN,2022-02-13 06:22:53
77,Carnarvon,-24.8667,113.6333,89.67,58,43,17.27,AU,2022-02-13 06:22:53
78,Port Hardy,50.6996,-127.4199,44.76,100,75,3.44,CA,2022-02-13 06:22:55
79,Jamestown,42.097,-79.2353,19.09,85,100,6.91,US,2022-02-13 06:18:34
80,Mandasa,18.8667,84.4667,78.08,34,85,7.9,IN,2022-02-13 06:22:55
81,Kenai,60.5544,-151.2583,26.69,95,100,4.61,US,2022-02-13 06:22:56
82,Qaqortoq,60.7167,-46.0333,28.9,95,100,5.08,GL,2022-02-13 06:22:56
83,Pisco,-13.7,-76.2167,68.05,77,0,5.75,PE,2022-02-13 06:22:57
84,Kutum,14.2,24.6667,58.48,18,13,6.49,SD,2022-02-13 06:22:57
85,Portland,45.5234,-122.6762,51.1,46,0,11.99,US,2022-02-13 06:21:30
86,Bahia Blanca,-38.7196,-62.2724,64.71,32,82,12.26,AR,2022-02-13 06:22:58
87,Ilulissat,69.2167,-51.1,10.42,79,75,8.05,GL,2022-02-13 06:22:58
88,Talnakh,69.4865,88.3972,-4.95,74,39,9.66,RU,2022-02-13 06:22:59
89,Flinders,-34.5833,150.8552,78.06,58,20,11.92,AU,2022-02-13 06:22:59
90,Puerto Escondido,15.85,-97.0667,76.91,63,16,4.72,MX,2022-02-13 06:23:00
91,Hwange,-18.3693,26.5019,69.01,73,47,3.15,ZW,2022-02-13 06:23:00
92,Katsuura,35.1333,140.3,43.11,94,100,5.7,JP,2022-02-13 06:23:01
93,Dolinsk,47.35,142.8,28.26,93,100,13.0,RU,2022-02-13 06:24:01
94,Cabo San Lucas,22.8909,-109.9124,69.51,64,66,4.12,MX,2022-02-13 06:24:02
95,Limbang,4.75,115.0,86.05,58,91,6.2,MY,2022-02-13 06:24:02
96,Hofn,64.2539,-15.2082,21.58,70,18,18.41,IS,2022-02-13 06:22:50
97,Carutapera,-1.195,-46.02,75.27,95,90,5.08,BR,2022-02-13 06:15:15
98,Thompson,55.7435,-97.8558,-23.64,76,75,0.0,CA,2022-02-13 06:24:03
99,Aklavik,68.2191,-135.0107,-30.17,98,37,1.25,CA,2022-02-13 06:24:04
100,Kahului,20.8947,-156.47,73.85,78,0,6.91,US,2022-02-13 06:22:36
101,Port Elizabeth,-33.918,25.5701,71.89,83,75,18.41,ZA,2022-02-13 06:21:14
102,Hobyo,5.3505,48.5268,80.4,55,58,17.72,SO,2022-02-13 06:24:04
103,Khatanga,71.9667,102.5,-17.59,95,67,4.56,RU,2022-02-13 06:24:05
104,Airai,-8.9266,125.4092,70.86,74,84,2.26,TL,2022-02-13 06:24:05
105,Port Lincoln,-34.7333,135.8667,74.71,58,100,13.09,AU,2022-02-13 06:24:06
106,Mersing,2.4312,103.8405,85.91,74,40,8.05,MY,2022-02-13 06:24:06
107,Cururupu,-1.8283,-44.8683,74.3,97,83,2.89,BR,2022-02-13 06:24:07
108,Banyumas,-7.5142,109.2942,87.1,64,98,1.9,ID,2022-02-13 06:24:07
109,Qaanaaq,77.484,-69.3632,-17.28,48,0,8.99,GL,2022-02-13 06:22:00
110,Xifeng,42.7372,124.7222,20.61,50,17,9.66,CN,2022-02-13 06:24:08
111,Znamenskoye,57.1281,73.8282,7.3,92,100,6.98,RU,2022-02-13 06:19:10
112,Terrace,54.5163,-128.6035,31.91,100,75,2.3,CA,2022-02-13 06:24:08
113,Tasiilaq,65.6145,-37.6368,10.56,65,100,5.41,GL,2022-02-13 06:24:09
114,Mar Del Plata,-38.0023,-57.5575,55.87,79,0,3.0,AR,2022-02-13 06:24:10
115,Juneau,58.3019,-134.4197,34.84,95,75,0.0,US,2022-02-13 06:24:10
116,Morondava,-20.2833,44.2833,83.26,78,81,6.13,MG,2022-02-13 06:24:11
117,Saint-Philippe,-21.3585,55.7679,83.79,79,26,13.35,RE,2022-02-13 06:24:11
118,Mahebourg,-20.4081,57.7,86.29,74,40,14.97,MU,2022-02-13 06:24:12
119,Mahanoro,-19.9,48.8,81.84,64,64,12.06,MG,2022-02-13 06:24:13
120,Cuamba,-14.8031,36.5372,73.15,90,95,1.61,MZ,2022-02-13 06:24:13
121,Jishui,33.7333,115.4,47.3,61,81,6.17,CN,2022-02-13 06:24:14
122,Abbeville,50.1,1.8333,37.47,74,81,12.64,FR,2022-02-13 06:23:08
123,Aksu,41.1231,80.2644,36.66,32,94,2.06,CN,2022-02-13 06:24:14
124,Hasaki,35.7333,140.8333,43.09,89,100,13.65,JP,2022-02-13 06:24:15
125,Vaini,-21.2,-175.2,82.56,83,75,6.91,TO,2022-02-13 06:24:16
126,Guerrero Negro,27.9769,-114.0611,65.62,49,100,7.09,MX,2022-02-13 06:24:16
127,Puerto Baquerizo Moreno,-0.9,-89.6,74.19,85,40,6.24,EC,2022-02-13 06:22:39
128,Fortuna,40.5982,-124.1573,49.12,100,0,9.22,US,2022-02-13 06:22:59
129,Half Moon Bay,37.4636,-122.4286,66.51,66,0,0.0,US,2022-02-13 06:24:17
130,Lagoa,39.05,-27.9833,59.76,82,99,17.09,PT,2022-02-13 06:24:18
131,Essenbach,48.6167,12.2167,32.61,85,100,4.99,DE,2022-02-13 06:24:18
132,Bredasdorp,-34.5322,20.0403,72.28,79,82,4.52,ZA,2022-02-13 06:24:19
133,Kodiak,57.79,-152.4072,33.31,86,0,3.44,US,2022-02-13 06:22:34
134,Saskylakh,71.9167,114.0833,-9.09,78,89,4.72,RU,2022-02-13 06:24:19
135,Hambantota,6.1241,81.1185,88.14,74,75,10.36,LK,2022-02-13 06:23:29
136,Kapaa,22.0752,-159.319,73.72,82,40,12.66,US,2022-02-13 06:24:20
137,Yellowknife,62.456,-114.3525,-17.45,82,20,9.22,CA,2022-02-13 06:22:17
138,Vostok,46.4856,135.8833,10.98,87,100,4.74,RU,2022-02-13 06:24:21
139,Arraial Do Cabo,-22.9661,-42.0278,72.1,89,40,5.64,BR,2022-02-13 06:24:21
140,Reconquista,-29.15,-59.65,57.96,89,1,5.88,AR,2022-02-13 06:25:22
141,Shieli,44.1667,66.75,36.03,68,99,10.87,KZ,2022-02-13 06:25:23
142,College,64.8569,-147.8028,11.21,82,100,0.0,US,2022-02-13 06:16:39
143,Palu,-0.8917,119.8707,79.38,86,99,0.98,ID,2022-02-13 06:25:23
144,Naryan-Mar,67.6713,53.087,11.03,96,100,9.1,RU,2022-02-13 06:25:24
145,Touros,-5.1989,-35.4608,79.7,83,15,6.82,BR,2022-02-13 06:25:24
146,Akyab,20.15,92.9,75.33,39,40,7.58,MM,2022-02-13 06:25:25
147,Ngaoundere,7.3167,13.5833,62.53,22,90,3.98,CM,2022-02-13 06:25:26
148,Rawson,-43.3002,-65.1023,69.89,33,56,8.21,AR,2022-02-13 06:24:26
149,Kirakira,-10.4544,161.9205,82.58,78,86,3.4,SB,2022-02-13 06:25:26
150,Avarua,-21.2078,-159.775,77.05,94,89,2.3,CK,2022-02-13 06:22:42
151,Brindisi,40.5833,17.6667,50.77,75,53,9.22,IT,2022-02-13 06:25:27
152,Shaunavon,49.6501,-108.4181,28.18,83,85,11.41,CA,2022-02-13 06:25:28
153,Thap Than,15.4606,99.8917,94.71,36,41,8.1,TH,2022-02-13 06:25:28
154,Chokurdakh,70.6333,147.9167,-2.42,94,100,11.41,RU,2022-02-13 06:25:29
155,Atar,20.5169,-13.0499,62.73,28,73,8.99,MR,2022-02-13 06:17:55
156,Liverpool,53.4106,-2.9779,50.68,94,75,10.36,GB,2022-02-13 06:25:29
157,Kita,13.0349,-9.4895,63.59,16,0,5.21,ML,2022-02-13 06:25:30
158,Aswan,24.0934,32.907,58.89,51,0,9.93,EG,2022-02-13 06:25:31
159,Karasjok,69.4719,25.5112,3.31,99,25,1.99,NO,2022-02-13 06:25:31
160,Hithadhoo,-0.6,73.0833,81.72,72,56,11.03,MV,2022-02-13 06:25:32
161,Yulara,-25.2406,130.9889,96.64,11,12,9.22,AU,2022-02-13 06:20:33
162,Campina Grande Do Sul,-25.3056,-49.0553,62.53,77,75,0.98,BR,2022-02-13 06:25:24
163,Ust-Kulom,61.6864,53.6902,17.24,94,99,2.59,RU,2022-02-13 06:25:34
164,Kalaleh,37.3807,55.4916,51.4,71,0,0.0,IR,2022-02-13 06:25:34
165,Bushehr,28.9684,50.8385,60.82,72,20,11.5,IR,2022-02-13 06:25:35
166,Berezovka,53.7214,25.4993,26.19,75,71,10.87,BY,2022-02-13 06:25:35
167,Oussouye,12.485,-16.5469,69.89,18,8,8.97,SN,2022-02-13 06:25:36
168,Shihezi,44.3,86.0333,28.81,72,94,7.14,CN,2022-02-13 06:25:36
169,Sur,22.5667,59.5289,75.87,42,0,3.18,OM,2022-02-13 06:25:37
170,Pompeia,-22.1086,-50.1717,65.23,92,11,5.86,BR,2022-02-13 06:25:37
171,Vestmanna,62.1564,-7.1664,34.72,87,75,29.93,FO,2022-02-13 06:20:35
172,Burnie,-41.0667,145.9167,69.94,78,100,7.83,AU,2022-02-13 06:25:38
173,Namibe,-15.1961,12.1522,75.67,72,100,2.06,AO,2022-02-13 06:25:38
174,Freeport,40.6576,-73.5832,43.38,58,100,9.22,US,2022-02-13 06:21:44
175,Omsukchan,62.5333,155.8,-25.26,99,42,3.78,RU,2022-02-13 06:25:39
176,San Cristobal,7.7669,-72.225,64.04,78,55,1.52,VE,2022-02-13 06:25:40
177,Vidim,56.4088,103.1106,-1.73,84,66,5.3,RU,2022-02-13 06:25:41
178,Tombouctou,20.0,-3.0,56.23,25,1,11.83,ML,2022-02-13 06:25:41
179,Cockburn Town,21.4612,-71.1419,77.25,73,0,21.68,TC,2022-02-13 06:25:42
180,Weymouth,42.2209,-70.9398,39.74,53,100,10.36,US,2022-02-13 06:25:42
181,Moerai,-22.4333,-151.3333,77.67,76,99,3.06,PF,2022-02-13 06:26:42
182,Malpe,13.35,74.7167,88.9,44,22,6.26,IN,2022-02-13 06:26:43
183,Brigantine,39.4101,-74.3646,45.01,54,100,10.36,US,2022-02-13 06:26:43
184,Cidreira,-30.1811,-50.2056,71.46,86,64,12.35,BR,2022-02-13 06:26:44
185,Madikeri,12.4167,75.7333,81.14,35,30,4.54,IN,2022-02-13 06:26:44
186,Saint George,37.1041,-113.5841,55.35,26,0,5.75,US,2022-02-13 06:26:45
187,Ponta Do Sol,32.6667,-17.1,62.06,71,27,4.45,PT,2022-02-13 06:26:45
188,Florina,40.782,21.4098,40.32,99,100,1.45,GR,2022-02-13 06:26:45
189,Cumra,37.5732,32.7745,23.14,83,89,1.7,TR,2022-02-13 06:26:46
190,Plettenberg Bay,-34.0527,23.3716,71.44,79,100,2.64,ZA,2022-02-13 06:26:46
191,Okhotsk,59.3833,143.3,-1.1,82,3,8.37,RU,2022-02-13 06:26:47
192,Shar,49.5886,81.0453,19.58,80,100,10.13,KZ,2022-02-13 06:26:47
193,Balikpapan,-1.2675,116.8289,85.19,79,20,5.75,ID,2022-02-13 06:26:48
194,Maceio,-9.6658,-35.7353,76.44,94,20,4.61,BR,2022-02-13 06:26:48
195,Sanary-Sur-Mer,43.1178,5.8001,50.94,69,100,5.01,FR,2022-02-13 06:26:48
196,Ibra,22.6906,58.5334,70.79,35,0,5.7,OM,2022-02-13 06:26:49
197,Turayf,31.6725,38.6637,43.05,65,0,0.0,SA,2022-02-13 06:20:46
198,Grand Forks,47.9417,-97.4337,-9.47,77,0,8.05,US,2022-02-13 06:26:50
199,Palmer,42.1584,-72.3287,34.56,56,100,8.05,US,2022-02-13 06:26:51
200,San Patricio,28.017,-97.5169,48.06,48,0,12.77,US,2022-02-13 06:19:15
201,Bilma,18.6853,12.9164,58.23,20,0,8.28,NE,2022-02-13 06:26:51
202,Dasoguz,41.8363,59.9666,42.75,61,0,9.22,TM,2022-02-13 06:26:52
203,Mandurah,-32.55,115.7,93.15,58,0,18.03,AU,2022-02-13 06:26:53
204,Sao Filipe,14.8961,-24.4956,76.55,49,100,20.18,CV,2022-02-13 06:20:32
205,Sturgeon Bay,44.8342,-87.377,6.1,78,0,5.75,US,2022-02-13 06:26:54
206,Vanimo,-2.6741,141.3028,84.6,70,34,9.13,PG,2022-02-13 06:26:54
207,Estelle,29.8458,-90.1067,51.01,58,56,15.01,US,2022-02-13 06:26:55
208,Faanui,-16.4833,-151.75,81.77,70,98,12.41,PF,2022-02-13 06:26:55
209,Cabedelo,-6.9811,-34.8339,79.47,79,23,7.38,BR,2022-02-13 06:26:56
210,Puerto Ayora,-0.7393,-90.3518,74.55,94,77,3.83,EC,2022-02-13 06:22:29
211,Taoudenni,22.6783,-3.9836,57.69,26,0,13.11,ML,2022-02-13 06:26:57
212,Vao,-22.6667,167.4833,81.07,76,98,7.05,NC,2022-02-13 06:26:57
213,Inhambane,-23.865,35.3833,84.18,61,20,4.61,MZ,2022-02-13 06:26:58
214,Jutai,-5.1833,-68.9,72.41,99,65,0.67,BR,2022-02-13 06:26:58
215,Ballina,-28.8667,153.5667,77.18,70,75,17.27,AU,2022-02-13 06:26:59
216,Norman Wells,65.282,-126.8329,-16.56,69,75,6.91,CA,2022-02-13 06:26:59
217,Novoagansk,61.9449,76.6625,-2.83,94,10,9.19,RU,2022-02-13 06:27:00
218,Husavik,66.0449,-17.3389,17.51,94,50,13.6,IS,2022-02-13 06:23:34
219,Nemuro,43.3236,145.575,27.03,81,100,6.85,JP,2022-02-13 06:27:00
220,Gemena,3.25,19.7667,73.76,39,71,0.67,CD,2022-02-13 06:25:12
221,Petrozavodsk,61.7849,34.3469,18.86,93,100,8.95,RU,2022-02-13 06:27:01
222,Nantucket,41.2835,-70.0995,41.14,76,76,14.27,US,2022-02-13 06:27:02
223,Tiruvannamalai,12.2167,79.0667,83.95,46,21,9.69,IN,2022-02-13 06:27:02
224,Shagonar,51.5333,92.8,-15.34,90,87,0.43,RU,2022-02-13 06:27:02
225,Zhanaozen,43.3,52.8,43.2,87,86,16.24,KZ,2022-02-13 06:28:04
226,Ganzhou,28.8184,115.4327,45.64,85,100,2.53,CN,2022-02-13 06:28:04
227,Klaksvik,62.2266,-6.589,36.52,97,100,41.76,FO,2022-02-13 06:28:05
228,Isilkul,54.9109,71.2728,4.98,92,99,4.25,RU,2022-02-13 06:28:05
229,Nouadhibou,20.931,-17.0347,62.58,72,84,18.41,MR,2022-02-13 06:28:05
230,Chapais,49.7834,-74.8492,-24.02,100,50,2.77,CA,2022-02-13 06:28:06
