City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
231,Nanortalik,60.1432,-45.2371,25.95,90,100,2.15,GL,2022-02-13 06:28:06
232,San Quintin,30.4833,-115.95,64.17,44,89,4.23,MX,2022-02-13 06:28:07
233,Sal Rei,16.1833,-22.9167,70.36,71,96,21.68,CV,2022-02-13 06:28:07
234,Hokitika,-42.7167,170.9667,57.81,63,100,6.85,NZ,2022-02-13 06:28:08
235,Cap Malheureux,-19.9842,57.6142,86.49,71,29,11.99,MU,2022-02-13 06:28:08
236,Pangkalanbuun,-2.6833,111.6167,82.85,69,99,1.79,ID,2022-02-13 06:28:09
237,Porto Novo,6.4965,2.6036,82.22,89,19,4.38,BJ,2022-02-13 06:28:09
238,Gupitan,7.7758,125.6406,85.82,67,83,9.06,PH,2022-02-13 06:28:11
239,Iqaluit,63.7506,-68.5145,-22.27,74,75,3.44,CA,2022-02-13 06:28:12
240,Silale,55.4906,22.1814,29.59,69,99,12.71,LT,2022-02-13 06:28:12
241,Fare,-16.7,-151.0167,81.03,75,74,14.85,PF,2022-02-13 06:28:13
242,Pointe Michel,15.25,-61.3833,76.78,73,13,20.62,DM,2022-02-13 06:28:13
243,Tura,25.5198,90.2201,74.41,33,0,2.86,IN,2022-02-13 06:28:13
244,Cherskiy,68.75,161.3,-15.63,98,100,9.28,RU,2022-02-13 06:28:14
245,Butaritari,3.0707,172.7902,82.38,76,88,12.66,KI,2022-02-13 06:28:14
246,Baghdad,33.3406,44.4009,53.51,47,0,12.66,IQ,2022-02-13 06:28:15
247,Aguimes,27.9054,-15.4461,57.83,72,20,15.01,ES,2022-02-13 06:28:15
248,Mendi,-6.1761,143.6513,61.03,90,88,2.48,PG,2022-02-13 06:28:16
249,Shahreza,32.0339,51.8794,40.62,66,93,6.04,IR,2022-02-13 06:28:16
250,Ust-Nera,64.5667,143.2,-27.04,99,57,2.77,RU,2022-02-13 06:28:17
251,Beloha,-25.1667,45.05,81.95,62,3,14.34,MG,2022-02-13 06:28:17
252,East London,-33.0153,27.9116,77.94,88,75,14.97,ZA,2022-02-13 06:28:18
253,Lorengau,-2.0226,147.2712,83.43,74,85,3.24,PG,2022-02-13 06:20:36
254,Aden,12.7794,45.0367,76.37,66,3,5.44,YE,2022-02-13 06:28:18
255,Vila Franca Do Campo,37.7167,-25.4333,62.2,92,100,9.22,PT,2022-02-13 06:28:19
256,Upernavik,72.7868,-56.1549,-3.01,85,100,19.86,GL,2022-02-13 06:28:19
257,Gayeri,12.6497,0.4931,68.41,14,1,7.65,BF,2022-02-13 06:28:20
258,Cravo Norte,6.3017,-70.2041,79.68,52,100,6.15,CO,2022-02-13 06:28:20
259,Bengkulu,-3.8004,102.2655,84.16,69,97,7.63,ID,2022-02-13 06:24:01
260,Broome,42.2506,-75.833,27.01,75,100,9.22,US,2022-02-13 06:28:22
261,Oxelosund,58.6706,17.1015,35.53,75,75,13.8,SE,2022-02-13 06:28:23
262,Ensenada,31.8667,-116.6167,66.9,28,28,7.92,MX,2022-02-13 06:28:23
263,Ancud,-41.8697,-73.8203,58.53,92,57,0.18,CL,2022-02-13 06:28:24
264,Belyy Yar,53.6039,91.3903,-7.71,64,90,0.0,RU,2022-02-13 06:28:24
265,Dikson,73.5069,80.5464,-4.45,91,100,25.23,RU,2022-02-13 06:28:25
266,Ixtapa,20.7,-105.2,68.23,76,4,3.11,MX,2022-02-13 06:28:25
267,Vagur,61.4732,-6.8119,38.53,95,99,32.32,FO,2022-02-13 06:28:26
268,Calama,-22.4667,-68.9333,50.72,44,3,1.52,CL,2022-02-13 06:28:01
269,Vardo,70.3705,31.1107,25.05,72,3,16.98,NO,2022-02-13 06:28:26
270,Tuktoyaktuk,69.4541,-133.0374,-34.6,67,0,4.61,CA,2022-02-13 06:29:27
271,Nuevo Casas Grandes,30.4167,-107.9167,42.04,46,0,3.49,MX,2022-02-13 06:29:27
272,Sitka,57.0531,-135.33,37.29,87,100,5.75,US,2022-02-13 06:29:28
273,Beringovskiy,63.05,179.3167,-24.14,95,7,5.01,RU,2022-02-13 06:29:28
274,Gidole,5.65,37.3667,67.28,39,38,6.44,ET,2022-02-13 06:29:29
275,Port Shepstone,-30.7414,30.455,78.4,80,22,11.68,ZA,2022-02-13 06:29:29
276,Sisian,39.5256,46.0251,25.16,65,15,4.74,AM,2022-02-13 06:29:30
277,Tshela,-4.9833,12.9333,73.92,97,100,1.23,CD,2022-02-13 06:29:30
278,Mayumba,-3.432,10.6554,78.19,89,100,5.5,GA,2022-02-13 06:29:31
279,Longuenesse,50.734,2.2352,36.79,76,97,14.14,FR,2022-02-13 06:29:31
280,Pevek,69.7008,170.3133,-18.04,98,100,7.7,RU,2022-02-13 06:29:32
281,Saldanha,-33.0117,17.9442,66.25,81,76,11.21,ZA,2022-02-13 06:29:32
282,Margate,51.3813,1.3862,45.97,83,100,8.01,GB,2022-02-13 06:29:33
283,Decatur,39.8403,-88.9548,16.66,92,23,4.61,US,2022-02-13 06:27:02
284,Chandler,33.3062,-111.8412,69.66,19,0,6.91,US,2022-02-13 06:29:34
285,La Ronge,55.1001,-105.2842,-3.75,77,100,3.44,CA,2022-02-13 06:29:22
286,Luderitz,-26.6481,15.1594,73.38,67,0,11.05,NA,2022-02-13 06:29:34
287,Souillac,-20.5167,57.5167,86.38,74,40,14.97,MU,2022-02-13 06:29:35
288,Tarko-Sale,64.9225,77.785,-5.67,92,6,13.18,RU,2022-02-13 06:29:35
289,Rize,40.9044,40.8949,26.06,70,64,2.1,TR,2022-02-13 06:29:36
290,Ayorou,14.7308,0.9174,66.65,13,20,8.61,NE,2022-02-13 06:29:36
291,Anadyr,64.75,177.4833,-25.1,75,0,13.42,RU,2022-02-13 06:29:37
292,Cervo,43.6702,-7.4101,48.2,70,95,15.52,ES,2022-02-13 06:29:37
293,Taseyevo,57.2169,94.8978,4.32,81,23,8.88,RU,2022-02-13 06:29:39
294,Aykhal,66.0,111.5,-1.59,73,16,2.08,RU,2022-02-13 06:29:39
295,Udachnyy,66.4167,112.4,0.45,77,25,1.19,RU,2022-02-13 06:29:40
296,Gorin,51.1983,136.6669,16.92,92,100,8.34,RU,2022-02-13 06:29:41
297,Inuvik,68.3499,-133.7218,-30.14,75,20,2.3,CA,2022-02-13 06:29:13
298,Sioux Lookout,50.1001,-91.917,-21.62,82,0,0.0,CA,2022-02-13 06:29:41
299,Tome,-36.6167,-72.95,56.26,87,100,6.96,CL,2022-02-13 06:29:42
300,Tromso,69.6496,18.957,19.38,73,0,2.3,NO,2022-02-13 06:28:23
301,Beyneu,45.3167,55.2,41.05,87,100,16.82,KZ,2022-02-13 06:25:42
302,Kampot,10.6167,104.1833,87.85,55,31,7.76,KH,2022-02-13 06:29:43
303,Rocha,-34.4833,-54.3333,61.36,87,100,11.77,UY,2022-02-13 06:29:43
304,Itarema,-2.9248,-39.9167,76.51,90,80,7.05,BR,2022-02-13 06:20:39
305,Abu Dhabi,24.4667,54.3667,69.91,56,20,14.97,AE,2022-02-13 06:27:28
306,Bandarbeyla,9.4942,50.8122,77.97,70,62,14.81,SO,2022-02-13 06:29:44
307,Hualmay,-11.0964,-77.6139,70.43,80,99,7.0,PE,2022-02-13 06:29:45
308,Paracuru,-3.41,-39.0306,82.11,90,91,7.52,BR,2022-02-13 06:29:45
309,Ust-Ilimsk,58.0006,102.6619,2.32,79,37,5.23,RU,2022-02-13 06:29:47
310,Escanaba,45.7453,-87.0646,5.43,78,100,5.75,US,2022-02-13 06:29:47
311,Chenghai,23.4632,116.768,64.31,77,100,6.71,CN,2022-02-13 06:29:48
312,Yar-Sale,66.8333,70.8333,-9.51,95,66,14.47,RU,2022-02-13 06:29:48
313,Madarounfa,13.3087,7.156,59.23,15,0,9.93,NE,2022-02-13 06:29:49
314,Mazyr,52.0495,29.2456,24.33,87,27,6.89,BY,2022-02-13 06:29:49
315,Huarmey,-10.0681,-78.1522,71.89,77,68,6.67,PE,2022-02-13 06:29:50
316,Finnsnes,69.2296,17.9811,20.34,83,100,6.82,NO,2022-02-13 06:30:50
317,Riohacha,11.5444,-72.9072,76.46,76,17,14.23,CO,2022-02-13 06:30:51
318,Broken Hill,-31.95,141.4333,96.51,17,75,9.22,AU,2022-02-13 06:30:51
319,Rio Grande,-32.035,-52.0986,65.95,93,96,13.56,BR,2022-02-13 06:30:52
320,Geraldton,-28.7667,114.6,88.21,42,1,12.66,AU,2022-02-13 06:30:35
321,Gari,59.4307,62.3497,11.16,91,99,5.28,RU,2022-02-13 06:30:53
322,Tuxpan,19.55,-103.4,57.16,59,33,3.8,MX,2022-02-13 06:30:53
323,Kjollefjord,70.9457,27.3465,21.34,72,8,10.11,NO,2022-02-13 06:30:54
324,Nabire,-3.3667,135.4833,83.44,76,100,2.46,ID,2022-02-13 06:30:54
325,Marsh Harbour,26.5412,-77.0636,74.7,87,100,11.56,BS,2022-02-13 06:30:55
326,North Bend,43.4065,-124.2243,49.86,93,0,4.61,US,2022-02-13 06:30:55
327,Harrogate,53.9908,-1.5373,48.4,94,40,6.91,GB,2022-02-13 06:30:56
328,Cartagena,10.3997,-75.5144,78.42,83,20,3.44,CO,2022-02-13 06:30:56
329,Necochea,-38.5473,-58.7368,51.04,73,4,5.01,AR,2022-02-13 06:30:06
330,Tonstad,58.6626,6.7169,44.62,99,100,13.56,NO,2022-02-13 06:30:57
331,Nalagarh,31.05,76.7167,72.28,35,0,5.57,IN,2022-02-13 06:30:57
332,Puerto Rico,-26.796,-55.024,67.3,90,20,2.98,AR,2022-02-13 06:30:58
333,Micheweni,-4.9667,39.8333,81.68,71,100,7.94,TZ,2022-02-13 06:30:59
334,Kaitangata,-46.2817,169.8464,55.92,87,97,8.23,NZ,2022-02-13 06:30:59
335,Jinchang,38.4953,102.1739,28.04,69,100,5.3,CN,2022-02-13 06:31:00
336,Inirida,3.8653,-67.9239,72.66,95,99,2.04,CO,2022-02-13 06:31:00
337,Singaraja,-8.112,115.0882,86.97,82,100,3.09,ID,2022-02-13 06:31:01
338,Colquiri,-17.4167,-67.1333,37.49,88,100,3.11,BO,2022-02-13 06:31:02
339,Srednekolymsk,67.45,153.6833,-24.74,93,82,6.35,RU,2022-02-13 06:31:02
340,Hede,33.7681,120.2517,48.43,45,100,10.16,CN,2022-02-13 06:31:03
341,Durg,21.1833,81.2833,77.18,15,0,4.12,IN,2022-02-13 06:31:04
342,Waipawa,-41.4122,175.5153,54.23,88,100,15.37,NZ,2022-02-13 06:31:06
343,Westport,41.1415,-73.3579,42.78,63,100,5.75,US,2022-02-13 06:28:32
344,Coquimbo,-29.9533,-71.3436,63.9,81,0,2.84,CL,2022-02-13 06:29:19
345,Omboue,-1.5746,9.2618,79.77,84,100,4.05,GA,2022-02-13 06:31:07
346,Mahon,39.8885,4.2658,48.76,93,0,0.0,ES,2022-02-13 06:31:07
347,Puerto Madero,14.7208,-92.4215,73.6,100,0,0.0,MX,2022-02-13 06:31:08
348,Saint-Pierre,-21.3393,55.4781,83.88,70,0,9.22,RE,2022-02-13 06:31:08
349,Tazovskiy,67.4667,78.7,-7.49,90,6,13.09,RU,2022-02-13 06:31:09
350,Cravinhos,-21.3403,-47.7294,68.72,98,7,2.98,BR,2022-02-13 06:31:09
351,Nome,64.5011,-165.4064,-11.13,70,0,3.44,US,2022-02-13 06:30:48
352,Itoman,26.1247,127.6694,71.98,90,75,12.66,JP,2022-02-13 06:31:10
353,Maputo,-25.9653,32.5892,79.23,79,20,3.44,MZ,2022-02-13 06:31:10
354,Harper,4.375,-7.7169,76.44,88,9,4.05,LR,2022-02-13 06:31:11
355,Elko,41.0002,-115.5012,34.65,52,0,5.53,US,2022-02-13 06:27:11
356,Bischofshofen,47.4167,13.2167,31.39,78,15,4.79,AT,2022-02-13 06:31:12
357,Avera,33.194,-82.5271,57.7,67,100,6.55,US,2022-02-13 06:29:37
358,Grand Gaube,-20.0064,57.6608,86.4,72,10,7.0,MU,2022-02-13 06:31:13
359,Havre,49.5833,0.3333,40.77,81,100,15.14,FR,2022-02-13 06:31:13
360,Hurghada,27.2574,33.8129,64.83,42,0,6.69,EG,2022-02-13 06:31:14
361,Tallahassee,30.4383,-84.2807,54.64,87,0,0.0,US,2022-02-13 06:26:45
362,Antofagasta,-23.65,-70.4,66.4,78,60,2.33,CL,2022-02-13 06:31:40
363,Khash,28.2211,61.2158,57.58,32,9,3.47,IR,2022-02-13 06:31:55
364,Bow Island,49.8668,-111.3684,39.58,58,78,10.36,CA,2022-02-13 06:30:02
365,Snezhnogorsk,69.1933,33.2531,-16.82,99,32,8.79,RU,2022-02-13 06:32:16
366,Ngunguru,-35.6167,174.5,70.16,71,6,14.47,NZ,2022-02-13 06:32:16
367,Caceres,39.522,-6.3748,38.8,93,96,4.27,ES,2022-02-13 06:32:17
368,Russell,32.3502,-85.1999,54.68,76,0,8.05,US,2022-02-13 06:30:44
369,Mindelo,16.8901,-24.9804,71.15,64,100,16.11,CV,2022-02-13 06:32:17
370,Shahr-E Babak,30.1165,55.1186,43.14,63,82,15.28,IR,2022-02-13 06:32:18
371,Glendive,47.1053,-104.7125,15.49,85,0,5.75,US,2022-02-13 06:27:33
372,Mackay,-21.15,149.2,81.68,69,40,14.97,AU,2022-02-13 06:32:19
373,Leningradskiy,69.3833,178.4167,-11.58,96,99,4.61,RU,2022-02-13 06:30:30
374,Ovsyanka,55.9575,92.5519,-0.78,82,62,5.06,RU,2022-02-13 06:32:20
375,Gympie,-26.1898,152.665,75.31,72,19,10.2,AU,2022-02-13 06:32:20
376,Filingue,14.3521,3.3168,64.83,14,20,10.42,NE,2022-02-13 06:32:21
377,Quatre Cocos,-20.2078,57.7625,86.11,77,17,13.98,MU,2022-02-13 06:32:21
378,Astoria,46.1879,-123.8313,52.86,75,0,3.0,US,2022-02-13 06:30:31
379,Basco,20.4487,121.9702,77.52,74,98,19.91,PH,2022-02-13 06:32:22
380,Ambon,-3.6954,128.1814,77.14,94,40,3.44,ID,2022-02-13 06:32:22
381,Mahonda,-6.45,39.4667,82.51,76,100,7.23,TZ,2022-02-13 06:32:23
382,Sao Jose Da Coroa Grande,-8.8978,-35.1478,77.81,84,11,6.46,BR,2022-02-13 06:32:24
383,Naze,28.3667,129.4833,65.32,76,100,10.63,JP,2022-02-13 06:32:16
384,Conde,-7.2597,-34.9075,78.26,89,40,1.14,BR,2022-02-13 06:32:25
385,Port Hedland,-20.3167,118.5667,93.25,49,96,13.8,AU,2022-02-13 06:30:29
386,Sorland,67.667,12.6934,29.79,89,100,3.71,NO,2022-02-13 06:32:26
387,Ugoofaaru,5.6667,73.0,82.0,69,95,2.8,MV,2022-02-13 06:29:36
388,Zhuhai,22.2769,113.5678,65.91,82,40,13.8,CN,2022-02-13 06:32:26
389,Northam,51.0333,-4.2167,49.01,95,100,26.91,GB,2022-02-13 06:32:27
390,Lasa,46.6166,10.7002,27.86,34,88,1.12,IT,2022-02-13 06:32:28
391,Det Udom,14.906,105.0784,98.29,32,24,5.5,TH,2022-02-13 06:32:28
392,Karratha,-20.7377,116.8463,94.1,46,100,15.12,AU,2022-02-13 06:32:29
393,Ponta Delgada,37.7333,-25.6667,62.51,100,75,14.97,PT,2022-02-13 06:32:29
394,Arlit,18.7369,7.3853,64.2,17,5,2.8,NE,2022-02-13 06:32:30
395,Vallenar,-28.5708,-70.7581,63.41,72,0,3.02,CL,2022-02-13 06:32:30
396,Jumla,29.2747,82.1838,50.2,48,0,4.5,NP,2022-02-13 06:32:31
397,Salekhard,66.53,66.6019,-6.2,99,100,5.55,RU,2022-02-13 06:32:31
398,Faya,18.3851,42.4509,55.92,38,6,3.51,SA,2022-02-13 06:32:32
399,Ketchikan,55.3422,-131.6461,40.98,93,100,0.0,US,2022-02-13 06:32:32
400,Oktyabrskiy,54.4815,53.471,23.61,92,100,10.63,RU,2022-02-13 06:32:33
401,Romilly-Sur-Seine,48.5108,3.7263,33.19,87,90,6.78,FR,2022-02-13 06:32:33
402,Tocopilla,-22.092,-70.1979,68.72,70,37,3.58,CL,2022-02-13 06:30:32
403,Provideniya,64.3833,-173.3,-9.47,91,5,4.79,RU,2022-02-13 06:32:34
404,Kendari,-3.945,122.4989,79.86,79,98,2.93,ID,2022-02-13 06:32:35
405,Severo-Kurilsk,50.6789,156.125,20.75,70,19,3.87,RU,2022-02-13 06:32:35
406,Grindavik,63.8424,-22.4338,24.75,74,100,2.3,IS,2022-02-13 06:32:36
407,Honiara,-9.4333,159.95,81.59,83,100,0.74,SB,2022-02-13 06:32:36
408,Comodoro Rivadavia,-45.8667,-67.5,58.86,67,0,4.61,AR,2022-02-13 06:32:37
409,Dunedin,-45.8742,170.5036,53.8,79,100,13.0,NZ,2022-02-13 06:32:38
410,Lazaro Cardenas,17.9583,-102.2,73.63,61,4,4.72,MX,2022-02-13 06:30:59
411,Myitkyina,25.3833,97.4,80.17,27,0,1.97,MM,2022-02-13 06:33:38
412,Kavaratti,10.5669,72.642,81.37,68,10,7.96,IN,2022-02-13 06:33:39
413,Canatlan,24.5167,-104.7833,39.76,47,1,6.26,MX,2022-02-13 06:33:39
414,Skaudvile,55.4167,22.6167,30.16,66,100,13.58,LT,2022-02-13 06:33:40
415,Port Macquarie,-31.4333,152.9167,75.88,70,68,7.36,AU,2022-02-13 06:33:40
416,Korla,41.7597,86.1469,37.8,30,100,6.69,CN,2022-02-13 06:33:41
417,Bonfim,3.0833,-59.95,75.24,80,100,9.28,BR,2022-02-13 06:33:41
418,Petropavlovsk-Kamchatskiy,53.0452,158.6483,18.19,45,20,6.71,RU,2022-02-13 06:33:42
419,Kuryk,43.2,51.65,47.93,66,99,24.23,KZ,2022-02-13 06:33:43
420,Nago,26.5881,127.9761,70.23,91,100,6.64,JP,2022-02-13 06:33:43
421,Clyde River,70.4692,-68.5914,-14.57,76,100,25.32,CA,2022-02-13 06:31:20
422,Nizwa,22.9333,57.5333,73.96,29,0,8.08,OM,2022-02-13 06:32:44
423,Luau,-10.7073,22.2247,69.4,79,100,3.58,AO,2022-02-13 06:33:44
424,Ngama,11.7833,17.1667,74.3,12,9,11.79,TD,2022-02-13 06:33:45
425,Hirna,9.2167,41.1,68.49,46,0,7.67,ET,2022-02-13 06:33:45
426,Changde,29.0464,111.6783,50.92,65,100,0.81,CN,2022-02-13 06:33:45
427,Acapulco,16.8634,-99.8901,76.82,78,100,2.3,MX,2022-02-13 06:33:46
428,Tomatlan,19.9333,-105.25,66.2,59,8,3.71,MX,2022-02-13 06:33:47
429,San Juan,-31.5375,-68.5364,66.31,40,5,4.12,AR,2022-02-13 06:31:40
430,Humboldt,40.6665,-123.9178,40.5,73,0,4.18,US,2022-02-13 06:33:50
431,Salalah,17.0151,54.0924,77.09,61,20,2.3,OM,2022-02-13 06:33:51
432,Presidencia Roque Saenz Pena,-26.7852,-60.4388,60.4,80,43,5.75,AR,2022-02-13 06:33:51
433,Atambua,-9.1061,124.8925,81.27,72,46,0.76,ID,2022-02-13 06:33:52
434,Ossora,59.2353,163.0719,-10.19,85,80,7.05,RU,2022-02-13 06:33:53
435,Santa Cruz Del Sur,20.7147,-77.9956,74.62,83,0,5.59,CU,2022-02-13 06:33:54
436,Zhengjiatun,43.5064,123.5064,15.21,67,100,10.6,CN,2022-02-13 06:33:55
437,Bokoro,12.3807,17.0568,71.49,13,44,12.48,TD,2022-02-13 06:33:56
438,Komsomolskiy,40.4272,71.7189,39.92,93,100,2.3,UZ,2022-02-13 06:30:18
439,Bethel,41.3712,-73.414,40.05,68,100,3.44,US,2022-02-13 06:33:19
440,Darhan,49.4867,105.9228,-4.56,83,95,0.43,MN,2022-02-13 06:33:57
441,Leh,34.1667,77.5833,12.78,69,83,2.93,IN,2022-02-13 06:33:58
442,Calvinia,-31.4707,19.776,77.11,49,87,3.44,ZA,2022-02-13 06:33:58
443,Lompoc,34.6391,-120.4579,68.13,62,0,3.44,US,2022-02-13 06:28:59
444,Clinton,42.587,-82.9199,20.21,78,100,5.75,US,2022-02-13 06:33:59
445,Jijiga,9.35,42.8,72.59,36,86,16.71,ET,2022-02-13 06:33:59
446,Ouegoa,-20.35,164.4333,82.9,74,100,5.91,NC,2022-02-13 06:34:00
447,Myaundzha,63.0494,147.1858,-29.61,99,11,2.48,RU,2022-02-13 06:34:00
448,Samarai,-10.6167,150.6667,82.54,69,27,9.22,PG,2022-02-13 06:34:01
449,El Dorado,38.7666,-120.5177,59.02,40,0,3.0,US,2022-02-13 06:34:01
450,Praia Da Vitoria,38.7333,-27.0667,62.85,88,75,14.03,PT,2022-02-13 06:34:02
451,Vila Velha,-20.3297,-40.2925,73.94,96,40,3.44,BR,2022-02-13 06:33:32
452,Santiago,-33.4569,-70.6483,71.85,51,0,6.91,CL,2022-02-13 06:30:21
453,Sidney,-33.8679,151.2073,77.77,61,40,17.27,AU,2022-02-13 06:32:20
454,Gat,31.61,34.7642,62.4,30,0,1.48,IL,2022-02-13 06:32:04
455,Matozinhos,-19.5578,-44.0814,67.87,94,0,2.3,BR,2022-02-13 06:34:04
456,Yeniseysk,58.4497,92.1703,7.29,80,85,9.91,RU,2022-02-13 06:34:04
457,Kaeo,-35.1,173.7833,70.32,67,0,10.13,NZ,2022-02-13 06:34:05
458,Esperance,-33.8667,121.9,76.84,56,0,16.84,AU,2022-02-13 06:34:05
459,Los Llanos De Aridane,28.6585,-17.9182,60.55,72,40,8.05,ES,2022-02-13 06:35:06
460,Hay River,60.8156,-115.7999,-2.22,84,100,13.8,CA,2022-02-13 06:35:06
