City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
461,Korgen,66.0771,13.8153,32.27,95,100,5.61,NO,2022-02-13 06:35:07
462,Opuwo,-18.0607,13.84,68.72,84,100,4.03,NA,2022-02-13 06:35:07
463,Sao Felix Do Xingu,-6.6447,-51.995,70.11,98,100,0.6,BR,2022-02-13 06:35:08
464,Dangriga,16.9692,-88.2321,75.97,86,0,8.5,BZ,2022-02-13 06:35:08
465,Xai-Xai,-25.0519,33.6442,78.64,69,100,1.43,MZ,2022-02-13 06:35:09
466,Verkhoyansk,67.5447,133.385,-21.57,95,100,1.1,RU,2022-02-13 06:35:09
467,Rabo De Peixe,37.8,-25.5833,61.29,89,75,14.97,PT,2022-02-13 06:35:10
468,Iralaya,15.0,-83.2333,75.81,82,6,5.99,HN,2022-02-13 06:35:10
469,Atikokan,48.7555,-91.6216,-25.83,100,26,3.11,CA,2022-02-13 06:35:11
470,Wodonga,-36.1167,146.8833,89.28,67,55,4.61,AU,2022-02-13 06:35:11
471,Senanga,-16.1167,23.2667,73.06,76,11,6.82,ZM,2022-02-13 06:35:12
472,Kijang,35.2442,129.2139,56.93,66,100,17.45,KR,2022-02-13 06:35:13
473,Bagli,22.65,76.35,75.42,18,0,4.63,IN,2022-02-13 06:35:13
474,Zaria,11.1113,7.7227,62.89,15,6,9.93,NG,2022-02-13 06:35:14
475,Port Jervis,41.3751,-74.6927,38.25,65,100,7.76,US,2022-02-13 06:30:51
476,Raga,8.4596,25.678,76.05,14,33,8.84,SS,2022-02-13 06:35:14
477,Morehead,37.2711,-87.1764,21.94,71,100,1.01,US,2022-02-13 06:35:15
478,Lima,-12.0432,-77.0282,69.91,82,0,3.44,PE,2022-02-13 06:35:16
479,Unity,52.4501,-109.1682,22.78,82,100,14.2,CA,2022-02-13 06:35:17
480,San Policarpo,12.1791,125.5072,79.63,82,99,15.57,PH,2022-02-13 06:35:17
481,Chicama,-7.8447,-79.1469,66.74,73,100,3.65,PE,2022-02-13 06:35:18
482,Seguin,29.5688,-97.9647,40.39,62,0,6.91,US,2022-02-13 06:35:18
483,Sidi Ali,36.0998,0.4206,45.32,90,4,3.51,DZ,2022-02-13 06:35:19
484,Emerald,-23.5333,148.1667,92.34,29,40,11.5,AU,2022-02-13 06:35:19
485,San Ignacio,17.1561,-89.0714,70.14,99,100,1.48,BZ,2022-02-13 06:35:20
486,Redlands,34.0556,-117.1825,70.02,23,0,1.99,US,2022-02-13 06:30:44
487,Constitucion,-35.3333,-72.4167,57.79,95,23,7.63,CL,2022-02-13 06:30:56
488,Maine-Soroa,13.2114,12.0241,65.16,18,1,9.84,NE,2022-02-13 06:35:21
489,Yerbogachen,61.2767,108.0108,-2.36,90,95,3.76,RU,2022-02-13 06:35:21
490,Bowling Green,36.9903,-86.4436,25.38,69,100,6.91,US,2022-02-13 06:35:22
491,Sao Joao Da Barra,-21.6403,-41.0511,72.25,90,96,3.06,BR,2022-02-13 06:35:23
492,Shingu,33.7333,135.9833,45.91,86,100,5.17,JP,2022-02-13 06:35:23
493,Katangli,51.7102,143.2326,15.28,92,95,10.33,RU,2022-02-13 06:35:24
494,Pirganj,25.8523,88.3618,74.44,37,0,2.35,BD,2022-02-13 06:35:24
495,Coahuayana,18.7333,-103.6833,75.31,53,80,2.19,MX,2022-02-13 06:35:25
496,Codrington,-38.2667,141.9667,72.01,52,100,15.9,AU,2022-02-13 06:35:25
497,Moyeuvre-Grande,49.2517,6.0475,36.03,73,66,4.12,FR,2022-02-13 06:35:26
498,Novikovo,51.1537,37.8879,22.59,90,46,11.23,RU,2022-02-13 06:35:26
499,Mukhen,48.1,136.1,15.15,90,100,4.99,RU,2022-02-13 06:35:27
500,Ormara,25.2088,64.6357,72.16,56,0,12.33,PK,2022-02-13 06:35:27
501,Zhangjiakou,40.81,114.8794,23.05,78,100,14.29,CN,2022-02-13 06:35:28
502,Buala,-8.145,159.5921,82.11,78,100,3.6,SB,2022-02-13 06:30:47
503,Saluzzo,44.6464,7.4862,39.88,78,75,2.3,IT,2022-02-13 06:35:30
504,La Ciotat,43.1748,5.6045,48.56,69,100,13.06,FR,2022-02-13 06:36:30
505,Lavrentiya,65.5833,-171.0,-15.39,93,7,7.11,RU,2022-02-13 06:36:31
506,Yuty,-26.6,-56.25,67.64,81,70,6.31,PY,2022-02-13 06:36:31
507,Wahiawa,21.5028,-158.0236,71.47,76,0,5.75,US,2022-02-13 06:36:31
508,Ginda,30.6945,78.4932,49.17,20,0,6.82,IN,2022-02-13 06:36:33
509,Dafeng,23.4517,108.5881,50.72,79,98,7.36,CN,2022-02-13 06:36:33
510,Paamiut,61.994,-49.6678,19.65,82,100,14.43,GL,2022-02-13 06:36:33
511,Haines Junction,60.7522,-137.5108,24.75,68,82,4.61,CA,2022-02-13 06:36:34
512,Balaipungut,1.05,101.2833,86.41,59,99,2.95,ID,2022-02-13 06:36:35
513,Bathsheba,13.2167,-59.5167,77.61,73,20,17.27,BB,2022-02-13 06:31:40
514,Pamanukan,-6.2842,107.8106,86.34,64,100,10.56,ID,2022-02-13 06:36:35
515,Sorong,-0.8833,131.25,82.89,70,27,4.85,ID,2022-02-13 06:36:36
516,Hirara,24.8,125.2833,68.27,94,75,9.22,JP,2022-02-13 06:36:36
517,Ratnapura,6.6828,80.3992,77.83,87,100,3.24,LK,2022-02-13 06:36:37
518,Ola,59.5833,151.2833,-3.84,82,62,4.65,RU,2022-02-13 06:36:37
519,Launceston,-41.45,147.1667,76.64,54,75,19.57,AU,2022-02-13 06:36:38
520,La Palma,33.8464,-118.0467,75.94,28,0,4.61,US,2022-02-13 06:36:38
521,Beirut,33.8889,35.4944,65.37,54,0,2.3,LB,2022-02-13 06:35:14
522,Ledyard,41.4398,-72.0142,38.66,57,75,12.66,US,2022-02-13 06:36:39
523,Mingshui,36.7167,117.5,46.58,36,95,6.71,CN,2022-02-13 06:36:40
524,Gushikawa,26.3544,127.8686,69.39,90,100,9.22,JP,2022-02-13 06:36:40
525,Jalu,29.0331,21.5482,54.93,45,3,4.07,LY,2022-02-13 06:36:40
526,Narsaq,60.9167,-46.05,28.62,95,100,4.74,GL,2022-02-13 06:32:58
527,Fairbanks,64.8378,-147.7164,11.82,78,100,0.0,US,2022-02-13 06:35:49
528,Cayenne,4.9333,-52.3333,79.09,88,100,4.0,GF,2022-02-13 06:36:41
529,Kurilsk,45.2333,147.8833,28.02,83,99,6.2,RU,2022-02-13 06:36:42
530,Kananga,-5.8958,22.4178,72.05,91,100,4.68,CD,2022-02-13 06:36:42
531,Manokwari,-0.8667,134.0833,81.91,76,76,9.8,ID,2022-02-13 06:36:43
532,Santa Cruz,-17.8,-63.1667,69.26,73,75,12.66,BO,2022-02-13 06:36:43
533,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,72.09,99,100,1.19,BR,2022-02-13 06:36:44
534,Tuatapere,-46.1333,167.6833,53.82,83,99,2.04,NZ,2022-02-13 06:36:44
535,Arona,28.0996,-16.681,56.75,60,20,10.36,ES,2022-02-13 06:36:45
536,Gaoual,11.75,-13.2,65.17,21,0,1.39,GN,2022-02-13 06:36:45
537,Tabou,4.423,-7.3528,76.89,88,15,5.28,CI,2022-02-13 06:36:46
538,Lom Sak,16.7798,101.2422,98.1,39,20,6.91,TH,2022-02-13 06:36:46
539,Ozieri,40.586,9.0012,45.91,96,15,2.71,IT,2022-02-13 06:36:46
540,Alyangula,-13.8483,136.4192,82.27,78,75,4.61,AU,2022-02-13 06:36:47
541,Truro,50.2653,-5.0544,50.76,100,100,29.93,GB,2022-02-13 06:36:47
542,Borovoy,55.4333,86.0833,0.68,60,0,4.47,RU,2022-02-13 06:36:48
543,Richards Bay,-28.783,32.0377,82.26,55,0,13.53,ZA,2022-02-13 06:36:48
544,Sola,-13.8833,167.55,83.07,79,75,0.0,VU,2022-02-13 06:36:49
545,Ust-Karsk,52.7011,118.8077,0.55,75,100,2.89,RU,2022-02-13 06:36:49
546,Bilibino,68.0546,166.4372,-26.01,100,99,1.79,RU,2022-02-13 06:36:50
547,Moyale,3.5167,39.0584,79.83,23,87,9.44,KE,2022-02-13 06:36:50
548,Isangel,-19.55,169.2667,86.11,79,75,4.61,VU,2022-02-13 06:36:51
549,Nhulunbuy,-12.2333,136.7667,90.21,55,40,14.97,AU,2022-02-13 06:36:51
550,Mozarlandia,-14.7447,-50.5706,70.27,98,96,0.78,BR,2022-02-13 06:37:52
551,Goderich,43.7501,-81.7165,11.91,78,100,8.05,CA,2022-02-13 06:37:52
552,Deputatskiy,69.3,139.9,-11.18,94,100,6.26,RU,2022-02-13 06:37:53
553,Hervey Bay,-25.2986,152.8535,76.03,75,9,18.66,AU,2022-02-13 06:37:53
554,Kieta,-6.2167,155.6333,81.9,78,100,1.19,PG,2022-02-13 06:37:54
555,Numaligarh,26.6333,93.75,72.3,47,0,6.06,IN,2022-02-13 06:37:54
556,Planaltina,-15.4528,-47.6142,68.29,98,98,2.44,BR,2022-02-13 06:37:55
557,Minab,27.1467,57.0801,72.9,53,94,3.65,IR,2022-02-13 06:37:55
558,Marsa Matruh,31.3525,27.2453,57.04,70,0,2.51,EG,2022-02-13 06:37:55
559,Luanda,-8.8368,13.2343,75.2,88,20,4.61,AO,2022-02-13 06:33:19
560,Ibarra,0.35,-78.1167,57.74,95,93,2.06,EC,2022-02-13 06:37:57
561,Brownwood,31.7093,-98.9912,32.0,74,0,3.44,US,2022-02-13 06:37:58
562,Keflavik,64.0049,-22.5624,24.71,74,100,2.3,IS,2022-02-13 06:37:58
563,Nha Trang,12.25,109.1833,80.6,71,91,8.14,VN,2022-02-13 06:37:59
564,Chute-Aux-Outardes,49.1168,-68.399,3.51,60,0,10.36,CA,2022-02-13 06:37:59
565,Willmar,45.1219,-95.0433,6.48,78,0,8.05,US,2022-02-13 06:38:00
566,Boffa,10.1667,-14.0333,66.04,74,5,3.27,GN,2022-02-13 06:38:00
567,Arosa,46.7779,9.6762,15.57,42,19,9.13,CH,2022-02-13 06:38:01
568,Port-De-Bouc,43.4,4.9833,47.44,63,0,10.36,FR,2022-02-13 06:38:01
569,Toucheng,24.8592,121.8233,70.14,91,100,9.42,TW,2022-02-13 06:38:02
570,Mount Isa,-20.7333,139.5,94.5,33,7,7.78,AU,2022-02-13 06:38:02
571,Kazachinskoye,57.6953,93.2761,6.39,80,100,10.16,RU,2022-02-13 06:38:03
572,Svetlaya,46.5389,138.3297,26.83,84,100,16.51,RU,2022-02-13 06:38:04
573,Mmathubudukwane,-24.6,26.4333,72.46,38,32,6.08,BW,2022-02-13 06:38:04
574,Qostanay,53.1667,63.5833,3.49,85,100,4.47,KZ,2022-02-13 06:38:05
575,Shitkino,56.3703,98.3543,4.51,79,79,8.7,RU,2022-02-13 06:38:05
576,Cam Ranh,11.9214,109.1591,80.56,74,75,9.22,VN,2022-02-13 06:38:06
577,Mugan,35.9404,101.3842,33.4,27,6,11.3,CN,2022-02-13 06:38:06
578,The Valley,18.217,-63.0578,77.09,73,0,23.55,AI,2022-02-13 06:38:06
579,Lakatoro,-16.0999,167.4164,79.0,85,100,3.71,VU,2022-02-13 06:38:07
580,Iskateley,67.6803,53.1512,10.72,96,100,8.99,RU,2022-02-13 06:38:08
581,Vidalia,32.2177,-82.4135,55.35,71,75,3.44,US,2022-02-13 06:34:43
582,Nara,34.6851,135.8049,40.91,78,100,6.71,JP,2022-02-13 06:38:09
583,Gunjur,13.2019,-16.7339,68.07,30,0,2.3,GM,2022-02-13 06:38:09
584,Kalabo,-14.97,22.6814,71.06,81,93,6.71,ZM,2022-02-13 06:38:10
585,Likasi,-10.9814,26.7333,63.43,96,100,1.79,CD,2022-02-13 06:38:10
586,Yenagoa,4.9247,6.2642,79.39,83,70,3.22,NG,2022-02-13 06:38:11
587,Mazsalaca,57.8633,25.0547,32.0,86,100,14.12,LV,2022-02-13 06:38:11
588,Teeli,51.0333,90.2333,-9.53,87,12,2.77,RU,2022-02-13 06:38:12
589,Labytnangi,66.6572,66.4183,-8.25,100,100,1.41,RU,2022-02-13 06:38:12
590,Dhidhdhoo,6.8833,73.1,81.61,73,100,5.75,MV,2022-02-13 06:38:13
591,Basoko,1.2391,23.616,79.7,61,100,4.09,CD,2022-02-13 06:38:13
592,Gushi,34.6425,109.5843,52.72,39,16,5.28,CN,2022-02-13 06:38:14
593,Santo Antonio Do Ica,-3.1022,-67.9397,71.82,99,89,0.96,BR,2022-02-13 06:38:14
594,Daura,11.5538,11.4085,64.76,22,3,8.77,NG,2022-02-13 06:38:15
595,Evensk,61.95,159.2333,-7.89,77,15,8.3,RU,2022-02-13 06:39:15
596,Hun,29.1268,15.9477,51.17,48,7,6.2,LY,2022-02-13 06:39:16
597,Zeya,53.75,127.2667,9.57,65,100,4.07,RU,2022-02-13 06:39:17
598,Upington,-28.4478,21.2561,73.78,73,0,2.3,ZA,2022-02-13 06:39:17
599,Kimbe,-5.5502,150.1429,83.26,78,34,3.62,PG,2022-02-13 06:39:17
600,Buchanan,5.8808,-10.0467,76.96,88,7,3.96,LR,2022-02-13 06:39:18
601,Laurel,39.0993,-76.8483,41.29,82,100,8.05,US,2022-02-13 06:39:02
602,Chlorakas,34.8042,32.4083,52.83,81,20,5.75,CY,2022-02-13 06:39:19
603,Praia,14.9215,-23.5087,72.14,64,0,23.02,CV,2022-02-13 06:39:19
604,Bairiki,1.3292,172.9752,84.2,70,75,9.22,KI,2022-02-13 06:39:20
605,Te Anau,-45.4167,167.7167,49.84,89,100,2.77,NZ,2022-02-13 06:39:20
606,Anshun,26.25,105.9333,47.95,68,64,2.86,CN,2022-02-13 06:39:20
607,Santa Cruz De La Palma,28.6835,-17.7642,64.54,72,40,8.05,ES,2022-02-13 06:39:21
608,Berlevag,70.8578,29.0864,22.57,72,4,14.85,NO,2022-02-13 06:39:21
609,Bambanglipuro,-7.95,110.2833,82.45,78,100,3.53,ID,2022-02-13 06:39:22
610,Kushiro,42.975,144.3747,29.35,86,75,3.44,JP,2022-02-13 06:38:08
611,Amboasary,-25.0333,46.3833,78.64,60,15,8.88,MG,2022-02-13 06:39:24
612,Debre Birhan,9.6833,39.5333,59.72,35,20,5.48,ET,2022-02-13 06:39:24
613,Boa Vista,2.8197,-60.6733,78.78,69,0,14.97,BR,2022-02-13 06:39:25
614,Kununurra,-15.7667,128.7333,98.58,41,10,4.61,AU,2022-02-13 06:39:25
615,Alice Springs,-23.7,133.8833,96.22,43,0,4.61,AU,2022-02-13 06:36:32
616,Verkhniy Rohachyk,47.2505,34.338,32.95,66,6,4.88,UA,2022-02-13 06:39:26
617,Antalaha,-14.9003,50.2788,84.45,61,19,4.59,MG,2022-02-13 06:39:27
618,Saint-Augustin,51.226,-58.6502,33.26,98,100,17.63,CA,2022-02-13 06:39:27
619,Robertsport,6.7533,-11.3686,75.92,93,13,4.43,LR,2022-02-13 06:39:28
620,Campechuela,20.2342,-77.2789,74.3,81,0,2.89,CU,2022-02-13 06:39:28
621,Malanje,-9.5402,16.341,67.87,75,100,3.24,AO,2022-02-13 06:39:29
622,Wenling,28.3669,121.36,49.91,93,100,10.4,CN,2022-02-13 06:39:29
623,Kulhudhuffushi,6.6221,73.07,81.77,71,99,4.12,MV,2022-02-13 06:39:30
624,Henties Bay,-22.116,14.2845,71.85,74,100,4.36,NA,2022-02-13 06:39:30
625,Uribia,11.7139,-72.266,76.03,72,14,17.43,CO,2022-02-13 06:39:31
626,Suamico,44.6319,-88.0393,8.01,65,40,6.91,US,2022-02-13 06:39:31
627,Dong Xoai,11.5333,106.9167,91.63,43,100,3.6,VN,2022-02-13 06:37:54
628,Erenhot,43.6475,111.9767,7.88,62,100,11.18,CN,2022-02-13 06:39:32
629,Massakory,12.996,15.7293,69.42,14,67,12.57,TD,2022-02-13 06:39:32
630,Macomb,40.4592,-90.6718,16.25,85,0,4.61,US,2022-02-13 06:39:06
631,Rochegda,62.8,43.25,13.5,95,100,5.19,RU,2022-02-13 06:39:33
632,Riyadh,24.6877,46.7219,57.34,29,0,17.43,SA,2022-02-13 06:37:40
633,Lichuan,30.3,108.85,47.03,60,59,2.73,CN,2022-02-13 06:39:34
634,Tamworth,52.634,-1.6959,49.62,91,100,8.99,GB,2022-02-13 06:39:35
635,Saint-Leu,-21.15,55.2833,83.26,74,39,7.9,RE,2022-02-13 06:39:35
636,Sobolevo,54.4299,31.8996,20.7,87,20,11.01,RU,2022-02-13 06:39:36
637,Mashhad,36.297,59.6062,39.34,100,100,4.61,IR,2022-02-13 06:39:36
638,Ulaanbaatar,47.9077,106.8832,-3.87,65,67,6.71,MN,2022-02-13 06:39:36
639,Pimentel,-6.8367,-79.9342,71.29,80,100,8.48,PE,2022-02-13 06:40:37
640,Brae,60.3964,-1.353,44.51,87,96,22.28,GB,2022-02-13 06:40:38
641,Chimbarongo,-34.7,-71.05,57.29,73,0,2.06,CL,2022-02-13 06:40:38
642,Teahupoo,-17.8333,-149.2667,76.53,75,100,15.37,PF,2022-02-13 06:40:39
643,Gualaquiza,-3.4,-78.55,62.58,98,100,0.69,EC,2022-02-13 06:40:39
644,Tual,-5.6667,132.75,82.94,70,92,4.32,ID,2022-02-13 06:40:40
645,Yanji,42.9075,129.5078,23.61,32,2,3.74,CN,2022-02-13 06:40:40
646,Salinopolis,-0.6136,-47.3561,77.63,88,100,7.76,BR,2022-02-13 06:40:41
647,Shively,38.2001,-85.8227,26.46,66,100,8.05,US,2022-02-13 06:40:41
648,Dongsheng,39.8161,109.9776,20.44,40,0,25.61,CN,2022-02-13 06:40:42
649,Taksimo,56.3444,114.8794,-10.37,86,74,1.59,RU,2022-02-13 06:40:43
650,Manadhoo,5.7667,73.3833,80.71,74,100,3.4,MV,2022-02-13 06:40:43
651,Srisailam,16.0833,78.8667,84.74,30,6,6.73,IN,2022-02-13 06:40:44
652,Dese,11.1333,39.6333,61.2,51,31,5.53,ET,2022-02-13 06:40:45
653,Point Fortin,10.1833,-61.6833,73.33,77,74,13.98,TT,2022-02-13 06:40:45
654,Cabanas,22.9758,-82.9219,68.56,88,12,2.73,CU,2022-02-13 06:40:46
655,Aquiraz,-3.9014,-38.3911,82.18,86,94,5.75,BR,2022-02-13 06:40:46
656,Cochrane,51.1834,-114.4687,45.23,36,0,21.85,CA,2022-02-13 06:38:05
657,Muravlenko,63.7898,74.523,-5.3,93,81,10.54,RU,2022-02-13 06:40:47
658,Pokosnoye,55.5258,101.0536,-0.2,84,100,6.64,RU,2022-02-13 06:40:48
659,Kaohsiung,22.6163,120.3133,80.55,68,75,9.22,TW,2022-02-13 06:40:48
660,Gorkovskiy,45.6542,41.199,35.73,76,67,7.72,RU,2022-02-13 06:40:48
661,Belgrade,44.804,20.4651,41.7,70,75,10.36,RS,2022-02-13 06:40:32
662,Putina,-15.4667,-69.4333,44.6,79,100,3.67,PE,2022-02-13 06:40:49
663,Yabrud,33.9674,36.6574,26.26,30,0,5.21,SY,2022-02-13 06:40:50
664,Urazovo,50.0836,38.0395,21.47,92,44,8.77,RU,2022-02-13 06:40:50
665,Kapuskasing,49.4169,-82.4331,-25.51,75,75,2.3,CA,2022-02-13 06:40:51
666,Coria,39.9879,-6.5377,39.45,88,93,0.29,ES,2022-02-13 06:40:51
667,Peleduy,59.6289,112.7406,-3.82,85,82,2.55,RU,2022-02-13 06:40:52
668,Bubaque,11.2833,-15.8333,76.93,42,0,18.7,GW,2022-02-13 06:40:52
669,Wladyslawowo,54.7909,18.4009,32.94,69,87,18.01,PL,2022-02-13 06:40:53
670,Korcula,42.9622,17.1369,32.56,55,96,5.57,HR,2022-02-13 06:40:53
671,Pangnirtung,66.1451,-65.7125,-27.63,98,100,4.29,CA,2022-02-13 06:40:54
672,Mongu,-15.2484,23.1274,68.18,88,100,5.3,ZM,2022-02-13 06:40:54
673,Tres Arroyos,-38.3739,-60.2798,52.16,57,100,7.36,AR,2022-02-13 06:40:55
674,Sabzevar,36.2126,57.6819,43.88,65,0,11.5,IR,2022-02-13 06:40:55
675,Alta Floresta,-9.8756,-56.0861,68.68,98,98,2.71,BR,2022-02-13 06:40:56
676,Ponoka,52.6768,-113.5815,41.47,68,65,13.47,CA,2022-02-13 06:40:56
677,Hamilton,39.1834,-84.5333,25.03,78,100,11.5,US,2022-02-13 06:37:18
678,Forbes,-33.3833,148.0167,86.92,24,7,5.46,AU,2022-02-13 06:40:57
679,Arman,59.7,150.1667,-4.18,85,55,5.84,RU,2022-02-13 06:40:58
680,Gombe,10.2897,11.1673,68.95,16,4,7.72,NG,2022-02-13 06:40:58
681,Soto La Marina,23.7667,-98.2167,51.78,57,11,14.03,MX,2022-02-13 06:41:58
682,Sigli,5.3848,95.9609,83.89,69,15,5.26,ID,2022-02-13 06:41:59
683,Abu Samrah,35.3029,37.1841,51.26,48,6,3.85,SY,2022-02-13 06:41:59
684,Gamboula,4.1178,15.1393,77.9,22,53,1.9,CF,2022-02-13 06:42:00
685,Uarini,-2.99,-65.1083,72.81,99,100,2.04,BR,2022-02-13 06:42:00
686,Tommot,58.9564,126.2925,-3.03,89,93,0.47,RU,2022-02-13 06:42:01
687,Boyolangu,-8.1181,111.8935,83.44,74,100,7.87,ID,2022-02-13 06:42:01
688,Khanpur,28.6453,70.6567,77.38,13,0,4.34,PK,2022-02-13 06:42:02
689,Port-Gentil,-0.7193,8.7815,80.73,80,100,8.19,GA,2022-02-13 06:42:02
690,Moron,-34.6534,-58.6198,58.98,63,0,2.89,AR,2022-02-13 06:42:03
691,Paulo Ramos,-4.2167,-45.1833,72.01,98,97,2.19,BR,2022-02-13 06:42:03
692,Sosva,59.1766,61.8558,12.76,92,99,4.21,RU,2022-02-13 06:42:04
